  

#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 8 8 8}

historical_idea_groups = {
	innovativeness_ideas
	offensive_ideas
	diplomatic_ideas
	quality_ideas
	economic_ideas
	trade_ideas
	defensive_ideas
	administrative_ideas
}

historical_units = {
	vampire_count_1_dire_wolves
	vampire_count_1_zombie_horde
	vampire_count_5_skeleton_warriors
	vampire_count_9_crypt_ghouls
	vampire_count_10_black_knights
	vampire_count_12_crypt_horrors
	vampire_count_14_lance_black_knights
	vampire_count_15_grave_guard
	vampire_count_18_hexwraiths
	vampire_count_19_carin_wraiths
	vampire_count_23_black_coach
	vampire_count_23_spirit_hosts
	vampire_count_28_terrorgheist
	vampire_count_28_terrorgheist
}

monarch_names = {
    Senkehof
    Skellan
    Stahlberg
    Schtillman
    "The Count of Beasts"
    "Vanhal"
    "van Kruger"
    "von Carlsbruck"
	"von Carstein"
    "von Diehl"
    "von Drak"
    "von Falkenstein"
    "von Messinghof"
    "von Schwartzhafen"
    "von Senkehof"
    "von Sinckler"
    "von Waldenhof"
    "von Zherden"
    "zu Bissendorf"
    "zu Krugenheim"
}

ship_names = {
		#Occupational Surnames
		Skullgrinder "Mountain-Eater" Ironskin Ironhide Deadhide Hammerfist Hammerspike Spikefist Swordfist "Dead-eye" Bloodspear Blackheart Manhunter Pureblood "Bright Eyes" "Eagle Eyes" "Half-Tongue" "Grog-Maker" Deathmonger
		Swordmaster Warborn Stoneskin Warmonger Rockskull Skullblade Skullhorn Ogreborn Deadeye Longtooth Pigsnout Regehammer Crueldrum Stonefist Angerfang Steelsword Warpsteel Deathforge Cravenkiller Hellspitter Rocksnarler
		Deadbreath Bitteraxe Shadowfeast Bloodfeast Redfeast Bloodscream Wildmarcher Brokenhammer Brokentusk "No-eyes" Silentblade Rageblood Rageblade Doomhammer Hellscream Blackhand Doomhammer Saurfang Bladefist Bloodreaver
		Brightflesh Grandguard Armorskin Armorhide Steelhide Metalhide Metaljaw Sharpears Halfblood Ragechain Chaoschain Chaosblade Flameseeker Fireblood Battlefire Thunderstorm Thunderblood Thunderfang Axemaul Shadowblood
		
		
		#Titles
		"'the Stout'" "'the Rash'" "'the Deadly'" "'the Master'" "'the Slaver'" "'the Warlord'" "'the Relentless'" "'the Bold'" "'the Warrior'" "'the Death-bringer'" "'the Handsome'" "'the Greedy'" "'the Dwarf-slayer'" "'the Tyrant'" "'the Unbreakable'" "'the Great'"
		"'the Defiler'" "'the Dead'" "'the Poker'" "'the Strangler'" "'the Twisted'" "'the Punisher'" "'the Devourer'" "'the Gravewalker'" "'the Crafty'" "'the Smart'" "'the Unwashed'" "'the Vile'" "'the Whisperer'" "'the Seer'" "'the Wicked'" "'the Brander'"
		"'the Large'" "'the Tall'" "'the Fat'" "'the Small'" "'the Strong'" "'the Clever'" "'the Crusher'" "'the Halfblooded"
}	

army_names = {
	"The Black Brigade" "The Hell Hosts" "The Hounds" "The Victors" "The Death Platoon" "The Crimson Crew" "The Ravagers" "The Vanquishers" "The Terror Troops" "The Velvet Victors" "The Legion"
	"The Death Formation" "The Immortals" "The Sanguine Shepherds" "The Forsaken Battalion" "The Crimson Wings" "The Doom Corps" "The Night" "The Ruthless Regiment" "The Unforgiven" "The Red Riders"
	"The Dark Curators" "The Shroud Guard" "The Martyrs" "The Hopeless" "The Abyss Keepers" "The Death's Angels" "The Culling Cavalry" "The Hellfire Legion" "The Congregate" "The Cataclysm Corps"
	"The Last Legion" "The Forgotten Soldiers" "The Doomed Ones" "The Broken Brigade" "The Dark Devils" "The Serpent Hosts" "The Extinction" "The Covert Company" "The Hollow Squad" "The Red Regiment"
	"The Eclipse Legion" "The Final Regiment" "The Disaster Squadron" "The Silvers Banshees" "The Nightmare" "Army of $PROVINCE$"
}

fleet_names = {
	"Dead Flag Fleet" 
}
